"00L","NHS NORTHUMBERLAND CCG","Y63","QHM","THE RIVERGREEN CENTRE","ST. MARY LANE","ST. MARY PARK","MORPETH","","NE61 6BL","20130401","","","C","","","","","","","","0","","","","",""
"00N","NHS SOUTH TYNESIDE CCG","Y63","QHM","MONKTON HALL","MONKTON LANE","MONKTON VILLAGE","JARROW","","NE32 5NN","20130401","","","C","","","","","","","","0","","","","",""
"00P","NHS SUNDERLAND CCG","Y63","QHM","PEMBERTON HOUSE","COLIMA AVENUE","SUNDERLAND ENTERPRISE PARK","SUNDERLAND","","SR5 3XB","20130401","","","C","","","","","","","","0","","","","",""
"00Q","NHS BLACKBURN WITH DARWEN CCG","Y62","QE1","FUSION HOUSE","EVOLUTION PARK","HASLINGDEN ROAD","BLACKBURN","LANCASHIRE","BB1 2FD","20130401","","","C","","","","","","","","0","","","","",""
"00R","NHS BLACKPOOL CCG","Y62","QE1","THE STADIUM","SEASIDERS WAY","","BLACKPOOL","","FY1 6JX","20130401","","","C","","","","","","","","0","","","","",""
"00T","NHS BOLTON CCG","Y62","QOP","ST PETERS HOUSE","SILVERWELL STREET","","BOLTON","","BL1 1PP","20130401","","","C","","","","","","","","0","","","","",""
"00V","NHS BURY CCG","Y62","QOP","TOWNSIDE PRIMARY CARE CENTRE","1 KNOWSLEY PLACE","KNOWSLEY STREET","BURY","LANCASHIRE","BL9 0SN","20130401","","","C","","","","","","","","0","","","","",""
"00X","NHS CHORLEY AND SOUTH RIBBLE CCG","Y62","QE1","CHORLEY HOUSE","LANCASHIRE ENTERPRISE BUSINESS PARK","CENTURION WAY","LEYLAND","LANCASHIRE","PR26 6TT","20130401","","","C","","","","","","","","0","","","","",""
"00Y","NHS OLDHAM CCG","Y62","QOP","CIVIC CENTRE","WEST STREET","","OLDHAM","","OL1 1UT","20130401","","","C","","","","","","","","0","","","","",""
"01A","NHS EAST LANCASHIRE CCG","Y62","QE1","WALSHAW HOUSE","REGENT STREET","","NELSON","","BB9 8AS","20130401","","","C","","","","","","","","0","","","","",""
"01D","NHS HEYWOOD, MIDDLETON AND ROCHDALE CCG","Y62","QOP","3RD FLOOR","NUMBER ONE RIVERSIDE","SMITH STREET","ROCHDALE","","OL16 1XU","20130401","","","C","","","","","","","","0","","","","",""
"01E","NHS GREATER PRESTON CCG","Y62","QE1","CHORLEY HOUSE","LANCASHIRE ENTERPRISE BUSINESS PARK","CENTURION WAY","LEYLAND","LANCASHIRE","PR26 6TT","20130401","","","C","","","","","","","","0","","","","",""
"01F","NHS HALTON CCG","Y62","QYG","FIRST FLOOR","RUNCORN TOWN HALL","HEATH ROAD","RUNCORN","CHESHIRE","WA7 5TD","20130401","","","C","","","","","","","","0","","","","",""
"01G","NHS SALFORD CCG","Y62","QOP","SALFORD CIVIC CENTRE","CHORLEY ROAD","","MANCHESTER","GREATER MANCHESTER","M27 5AW","20130401","","","C","","","","","","","","0","","","","",""
"01H","NHS NORTH CUMBRIA CCG","Y63","QHM","4 WAVELL DRIVE","ROSEHILL INDUSTRIAL ESTATE","","CARLISLE","","CA1 2SE","20130401","","","C","","","","","","","","0","","","","",""
"01J","NHS KNOWSLEY CCG","Y62","QYG","NUTGROVE VILLA","WESTMORLAND ROAD","HUYTON","LIVERPOOL","","L36 6GA","20130401","","","C","","","","","","","","0","","","","",""
"01K","NHS MORECAMBE BAY CCG","Y62","QE1","MOOR LANE MILLS","MOOR LANE","","LANCASTER","","LA1 1QD","20130401","","","C","","","","","","","","0","","","","",""
"01T","NHS SOUTH SEFTON CCG","Y62","QYG","3RD FLOOR","MERTON HOUSE","STANLEY ROAD","BOOTLE","","L20 3DL","20130401","","","C","","","","","","","","0","","","","",""
"01V","NHS SOUTHPORT AND FORMBY CCG","Y62","QYG","5 CURZON ROAD","","","SOUTHPORT","MERSEYSIDE","PR8 6PL","20130401","","","C","","","","","","","","0","","","","",""
"01W","NHS STOCKPORT CCG","Y62","QOP","4TH FLOOR","STOPFORD HOUSE","","STOCKPORT","CHESHIRE","SK1 3XE","20130401","","","C","","","","","","","","0","","","","",""
"01X","NHS ST HELENS CCG","Y62","QYG","ST HELENS CHAMBER OF COMMERCE","SALISBURY STREET","CHALON WAY","ST. HELENS","MERSEYSIDE","WA10 1FY","20130401","","","C","","","","","","","","0","","","","",""
"01Y","NHS TAMESIDE AND GLOSSOP CCG","Y62","QOP","TAMESIDE ONE","MARKET PLACE","","ASHTON-UNDER-LYNE","GREATER MANCHESTER","OL6 6BH","20130401","","","C","","","","","","","","0","","","","",""
"02A","NHS TRAFFORD CCG","Y62","QOP","1ST FLOOR TRAFFORD TOWN HALL","TALBOT ROAD","STRETFORD","MANCHESTER","","M32 0TH","20130401","","","C","","","","","","","","0","","","","",""
"02E","NHS WARRINGTON CCG","Y62","QYG","110 BIRCHWOOD BOULEVARD","BIRCHWOOD","","WARRINGTON","CHESHIRE","WA3 7QH","20130401","","","C","","","","","","","","0","","","","",""
"02G","NHS WEST LANCASHIRE CCG","Y62","QE1","HILLDALE","WIGAN ROAD","","ORMSKIRK","","L39 2JW","20130401","","","C","","","","","","","","0","","","","",""
"02H","NHS WIGAN BOROUGH CCG","Y62","QOP","WIGAN LIFE CENTRE","COLLEGE AVENUE","","WIGAN","","WN1 1NJ","20130401","","","C","","","","","","","","0","","","","",""
"02M","NHS FYLDE AND WYRE CCG","Y62","QE1","THE STADIUM","SEASIDERS WAY","","BLACKPOOL","","FY1 6JX","20130401","","","C","","","","","","","","0","","","","",""
"02P","NHS BARNSLEY CCG","Y63","QF7","HILLDER HOUSE","49-51 GAWBER ROAD","","BARNSLEY","","S75 2PY","20130401","","","C","","","","","","","","0","","","","",""
"02Q","NHS BASSETLAW CCG","Y63","QF7","RETFORD HOSPITAL","NORTH ROAD","","RETFORD","NOTTINGHAMSHIRE","DN22 7XF","20130401","","","C","","","","","","","","0","","","","",""
"02T","NHS CALDERDALE CCG","Y63","QWO","F MILL","DEAN CLOUGH MILLS","","HALIFAX","","HX3 5AX","20130401","","","C","","","","","","","","0","","","","",""
"02X","NHS DONCASTER CCG","Y63","QF7","SOVEREIGN HOUSE","HEAVENS WALK","","DONCASTER","","DN4 5HZ","20130401","","","C","","","","","","","","0","","","","",""
"02Y","NHS EAST RIDING OF YORKSHIRE CCG","Y63","QOQ","HEALTH HOUSE","GRANGE PARK LANE","WILLERBY","HULL","","HU10 6DT","20130401","","","C","","","","","","","","0","","","","",""
"03F","NHS HULL CCG","Y63","QOQ","WILBERFORCE COURT","ALFRED GELDER STREET","","HULL","","HU1 1UY","20130401","","","C","","","","","","","","0","","","","",""
"03H","NHS NORTH EAST LINCOLNSHIRE CCG","Y63","QOQ","MUNICIPAL OFFICES","TOWN HALL SQUARE","","GRIMSBY","","DN31 1HU","20130401","","","C","","","","","","","","0","","","","",""
"03K","NHS NORTH LINCOLNSHIRE CCG","Y63","QOQ","THE HEALTH PLACE","WRAWBY ROAD","","BRIGG","","DN20 8GS","20130401","","","C","","","","","","","","0","","","","",""
"03L","NHS ROTHERHAM CCG","Y63","QF7","OAK HOUSE","MOORHEAD WAY","BRAMLEY","ROTHERHAM","","S66 1YY","20130401","","","C","","","","","","","","0","","","","",""
"03N","NHS SHEFFIELD CCG","Y63","QF7","722 PRINCE OF WALES ROAD","DARNALL","","SHEFFIELD","","S9 4EU","20130401","","","C","","","","","","","","0","","","","",""
"03Q","NHS VALE OF YORK CCG","Y63","QOQ","WEST OFFICES","STATION RISE","","YORK","NORTH YORKSHIRE","YO1 6GA","20130401","","","C","","","","","","","","0","","","","",""
"03R","NHS WAKEFIELD CCG","Y63","QWO","WHITE ROSE HOUSE","WEST PARADE","","WAKEFIELD","","WF1 1LT","20130401","","","C","","","","","","","","0","","","","",""
"03W","NHS EAST LEICESTERSHIRE AND RUTLAND CCG","Y60","QK1","LEICESTERSHIRE COUNTY COUNCIL","ROOM 30 PEN LLOYD BUILDING","LEICESTER ROAD, GLENFIELD","LEICESTER","LEICESTERSHIRE","LE3 8TB","20130401","","","C","","","","","","","","0","","","","",""
"04C","NHS LEICESTER CITY CCG","Y60","QK1","ST JOHNS HOUSE","30 EAST STREET","","LEICESTER","","LE1 6NB","20130401","","","C","","","","","","","","0","","","","",""
"04V","NHS WEST LEICESTERSHIRE CCG","Y60","QK1","55 WOODGATE","","","LOUGHBOROUGH","","LE11 2TZ","20130401","","","C","","","","","","","","0","","","","",""
"04Y","NHS CANNOCK CHASE CCG","Y60","QNC","BLOCK D","BEECROFT COURT","BEECROFT ROAD","CANNOCK","STAFFORDSHIRE","WS11 1JP","20130401","","","C","","","","","","","","0","","","","",""
"05D","NHS EAST STAFFORDSHIRE CCG","Y60","QNC","EDWIN HOUSE","SECOND AVENUE","CENTRUM ONE HUNDRED","BURTON-ON-TRENT","STAFFORDSHIRE","DE14 2WF","20130401","","","C","","","","","","","","0","","","","",""
"05G","NHS NORTH STAFFORDSHIRE CCG","Y60","QNC","MORSTON HOUSE","THE MIDWAY","","NEWCASTLE","STAFFORDSHIRE","ST5 1QG","20130401","","","C","","","","","","","","0","","","","",""
"05Q","NHS SOUTH EAST STAFFORDSHIRE AND SEISDON PENINSULA CCG","Y60","QNC","MERLIN HOUSE","BITTERSCOTE","ETCHELL ROAD","TAMWORTH","STAFFORDSHIRE","B78 3HF","20130401","","","C","","","","","","","","0","","","","",""
"05V","NHS STAFFORD AND SURROUNDS CCG","Y60","QNC","STAFFORDSHIRE PLACE 2","","","STAFFORD","STAFFORDSHIRE","ST16 2LP","20130401","","","C","","","","","","","","0","","","","",""
"05W","NHS STOKE ON TRENT CCG","Y60","QNC","HERBERT MINTON BUILDING","79 LONDON ROAD","","STOKE-ON-TRENT","STAFFORDSHIRE","ST4 7PZ","20130401","","","C","","","","","","","","0","","","","",""
"06H","NHS CAMBRIDGESHIRE AND PETERBOROUGH CCG","Y61","QUE","GEMINI HOUSE","1 BARTHOLEMEWS WALK","","ELY","CAMBRIDGESHIRE","CB7 4EA","20130401","","","C","","","","","","","","0","","","","",""
"06K","NHS EAST AND NORTH HERTFORDSHIRE CCG","Y61","QM7","CHARTER HOUSE","PARKWAY","","WELWYN GARDEN CITY","HERTFORDSHIRE","AL8 6JL","20130401","","","C","","","","","","","","0","","","","",""
"06L","NHS IPSWICH AND EAST SUFFOLK CCG","Y61","QJG","ENDEAVOUR HOUSE","RUSSELL ROAD","","IPSWICH","","IP1 2BX","20130401","","","C","","","","","","","","0","","","","",""
"06N","NHS HERTS VALLEYS CCG","Y61","QM7","THE FORUM","MARLOWES","","HEMEL HEMPSTEAD","","HP1 1DN","20130401","","","C","","","","","","","","0","","","","",""
"06Q","NHS MID ESSEX CCG","Y61","QH8","WREN HOUSE","HEDGEROWS BUSINESS PARK","COLCHESTER ROAD","CHELMSFORD","","CM2 5PF","20130401","","","C","","","","","","","","0","","","","",""
"06T","NHS NORTH EAST ESSEX CCG","Y61","QJG","ASPEN HOUSE","STEPHENSON ROAD","SEVERALLS BUSINESS PARK","COLCHESTER","ESSEX","CO4 9QR","20130401","","","C","","","","","","","","0","","","","",""
"07G","NHS THURROCK CCG","Y61","QH8","CIVIC OFFICES","NEW ROAD","","GRAYS","ESSEX","RM17 6SL","20130401","","","C","","","","","","","","0","","","","",""
"07H","NHS WEST ESSEX CCG","Y61","QM7","BUILDING 4, SPENCER CLOSE","ST MARGARET'S HOSPITAL","THE PLAIN","EPPING","","CM16 6TN","20130401","","","C","","","","","","","","0","","","","",""
"07K","NHS WEST SUFFOLK CCG","Y61","QJG","WEST SUFFOLK HOUSE","WESTERN WAY","","BURY ST. EDMUNDS","SUFFOLK","IP33 3YU","20130401","","","C","","","","","","","","0","","","","",""
"09D","NHS BRIGHTON AND HOVE CCG","Y59","QNX","HOVE TOWN HALL","NORTON ROAD","","HOVE","","BN3 4AH","20130401","","","C","","","","","","","","0","","","","",""
"10Q","NHS OXFORDSHIRE CCG","Y59","QU9","JUBILEE HOUSE","5510 JOHN SMITH DRIVE","OXFORD BUSINESS PARK SOUTH","OXFORD","","OX4 2LH","20130401","","","C","","","","","","","","0","","","","",""
